Loan_ID,Loan_Status_pred,Loan_Status_prob
LP001015,Y,0.818917094520268
LP001022,Y,0.8193899820517461
LP001031,Y,0.8256927252995863
LP001035,Y,0.8124860263041427
LP001051,Y,0.7631129119421548
LP001054,Y,0.8069696575601916
LP001055,Y,0.7962390992357036
LP001056,N,0.095060771691485
LP001059,Y,0.8300742547710347
LP001067,Y,0.8237486295355065
LP001078,Y,0.760498409727228
LP001082,Y,0.8119391618356966
LP001083,Y,0.7980555634538287
LP001094,N,0.12218719302060997
LP001096,Y,0.8202077434328783
LP001099,Y,0.7971875050644193
LP001105,Y,0.8315596803531858
LP001107,Y,0.8338924747556912
LP001108,Y,0.8205405147014572
LP001115,Y,0.8131184647689969
LP001121,Y,0.8074115041492879
LP001124,Y,0.6823197286413826
LP001128,Y,0.8063831564966254
LP001135,Y,0.8008080063444007
LP001149,Y,0.8160211110296004
LP001153,Y,0.5497748832844271
LP001163,Y,0.8177191637352663
LP001169,Y,0.8144295574272996
LP001174,Y,0.8224014720667501
LP001176,Y,0.8413762215479172
LP001177,Y,0.8213502245018728
LP001183,Y,0.824465309653696
LP001185,Y,0.8106631985481493
LP001187,Y,0.8155086077074504
LP001190,Y,0.8167602130645302
LP001203,N,0.10360465524679922
LP001208,Y,0.8494073731662267
LP001210,Y,0.8288458329318058
LP001211,Y,0.8258863701180015
LP001219,Y,0.8133309584335657
LP001220,Y,0.8269167045896468
LP001221,Y,0.8171923806855546
LP001226,Y,0.8373878044479967
LP001230,Y,0.791829643444977
LP001231,Y,0.8189949928275648
LP001232,Y,0.8222949971699343
LP001237,Y,0.8075241441321419
LP001242,Y,0.8229769841412942
LP001268,Y,0.7985058862264574
LP001270,Y,0.8313616265772434
LP001284,Y,0.8164301227252138
LP001287,Y,0.8394799728652528
LP001291,Y,0.8106320475505381
LP001298,Y,0.8373055029997342
LP001312,Y,0.8146130839107355
LP001313,N,0.08986248492770589
LP001317,Y,0.8229280421398764
LP001321,Y,0.8296647412993688
LP001323,N,0.1394382147544235
LP001324,Y,0.8183877060348436
LP001332,Y,0.8398016002422266
LP001335,Y,0.8415049118949093
