PassengerId,Survived_pred,Survived_prob
892,0,0.11801790629370928
893,1,0.5815794019075935
894,0,0.17517617861116297
895,0,0.2009588903816843
896,1,0.5385412701858212
897,0,0.13052763671974268
898,1,0.7598813445916691
899,0,0.12560920868438574
900,1,0.7301504309947048
901,0,0.1333925789424051
902,0,0.14035677475070654
903,0,0.14614232016355022
904,1,0.912368486556642
905,0,0.1572068902142014
906,1,0.9146851829240575
907,1,0.8930054687790252
908,0,0.13167865191892245
909,0,0.22208817249831916
910,0,0.3642240825574192
911,1,0.7402160975162732
912,0,0.2736825447183428
913,1,0.7041761314540886
914,1,0.9146851829240575
915,0,0.25042015425539754
916,1,0.8863201584044529
917,0,0.10476532751106298
918,1,0.9131210475407897
919,0,0.22208817249831916
920,0,0.41107795391743357
921,0,0.18449951653108895
922,0,0.10596442105835573
923,0,0.1370326778115582
924,1,0.7809806160095261
925,0,0.08432756308357361
926,0,0.461608780296925
927,0,0.1963641171427595
928,0,0.2914442481536107
929,0,0.28387220915952294
930,0,0.14718435524121962
931,0,0.4223631673426208
932,0,0.13002916868362313
933,0,0.31223432979929155
934,0,0.13105424608938251
935,1,0.8943334638107762
936,1,0.9146851829240575
937,0,0.14147534448695484
938,0,0.30426964567238873
939,0,0.1548175698981135
940,1,0.9039872076775733
941,1,0.7506174353149363
942,0,0.19622635557736728
943,0,0.25107347588403844
944,1,0.9080194262028438
945,1,0.890375802674276
946,0,0.18292920328516168
947,0,0.09075896609087361
948,0,0.11170458021818469
949,0,0.1525338806064846
950,0,0.13290728585622844
951,1,0.9109406888902118
952,0,0.12932134741650997
953,0,0.27320702618745923
954,0,0.13607762101900994
955,1,0.7031934276663855
956,0,0.345864488620124
957,1,0.8478386346408141
958,1,0.6036021461159469
959,0,0.21362225059261938
960,0,0.2886875834879934
961,1,0.8805229353207394
962,1,0.6417241913567426
963,0,0.14509777773603233
964,0,0.45352826810828684
965,0,0.2971791249026073
966,1,0.9109406888902118
967,0,0.19616033513803457
968,0,0.14858873834331188
969,1,0.8949997356467377
970,0,0.14858873834331188
971,1,0.6417241913567426
972,1,0.8893402065311686
973,0,0.1440330361505504
974,0,0.1535193434243839
975,0,0.14035677475070654
976,0,0.14858873834331188
977,0,0.18229259899746467
978,1,0.6848425797607248
979,0,0.28387220915952294
980,1,0.6721854507774095
981,1,0.9025435846019388
982,0,0.45487938832526836
983,0,0.1548175698981135
984,1,0.7965391742760801
985,0,0.14858873834331188
986,0,0.27288467897662005
987,0,0.1525338806064846
988,1,0.9069935093598084
989,0,0.14081423543778993
990,0,0.42416403520963625
991,0,0.13167865191892245
992,1,0.9122367933821582
993,0,0.18092497844850267
